RMS.FP,爱马仕HERMES,Others,FR0000052292,RMS FP,RMS,,HRMS.PA,HRMS.PA,beadc816-d481-11d5-8f83-f03a82eb7e91,EURONEXT,98
ZS.US,Zscaler,US,US98980G1022,ZS US,ZS,ZS,ZS.O,ZS.O,,NASDAQ,
ADBE.US,Adobe,US,US00724F1012,ADBE US,ADBE,ADBE,ADBE.O,ADBE.O,,NASDAQ,49
ABNB.US,AirBnb,US,US0090661010,ABNB US,ABNB,ABNB,ABNB.O,ABNB.O,,NASDAQ,91
AAPL.US,苹果Apple,US,US0378331005,AAPL US,AAPL,AAPL,AAPL.O,AAPL.O,,NASDAQ,5
MAR.US,万豪Marriot,US,US5719032022,MAR US,MAR,MAR,MAR.O,MAR.O,,NASDAQ,
MU.US,Micron Technologies,US,US5951121038,MU US,MU,MU,MU.O,MU.O,,NASDAQ,66
AMD.US,AMD,US,US0079031078,AMD US,AMD,AMD,AMD.O,AMD.O,,NASDAQ,2
NVDA.US,Nvidia,US,US67066G1040,NVDA US,NVDA,NVDA,NVDA.O,NVDA.O,,NASDAQ,6
INTC.US,Intel,US,US4581401001,INTC US,INTC,INTC,INTC.O,INTC.O,,NASDAQ,27
QCOM.US,Qualcomm,US,US7475251036,QCOM US,QCOM,QCOM,QCOM.O,QCOM.O,,NASDAQ,77
PYPL.US,PayPal,US,US70450Y1038,PYPL US,PYPL,PYPL,PYPL.O,PYPL.O,,NASDAQ,33
TSLA.US,特斯拉 Tesla,US,US88160R1014,TSLA US,TSLA,TSLA,TSLA.O,TSLA.O,,NASDAQ,1
ZM.US,Zoom Communication,US,US98980L1017,ZM US,ZM,ZM,ZM.O,ZM.O,,NASDAQ,
COST.US,Costco Wholesale,US,US22160K1051,COST US,COST,COST,COST.O,COST.O,,NASDAQ,125
AAL.US,美国航空,US,US02376R1023,AAL US,AAL,AAL,AAL.O,AAL.O,,NASDAQ,50
AMAT.US,APPLIED应用材料公司,US,US0382221051,AMAT US,AMAT,AMAT,AMAT.O,AMAT.O,,NASDAQ,87
TEAM.US,ATLASSIAN CORP-CL A,US,US0494681010,TEAM US,TEAM,TEAM,TEAM.O,TEAM.O,,NASDAQ,
BYND.US,BEYOND MEAT,US,US08862E1091,BYND US,BYND,BYND,BYND.O,BYND.O,,NASDAQ,134
BNTX.US,BIONTECH SE-ADR,US,US09075V1026,BNTX US,BNTX,BNTX,BNTX.O,BNTX.O,,NASDAQ,
CZR.US,CAESARS ENTERTAINMENT INC,US,US12769G1004,CZR US,CZR,CZR,CZR.O,CZR.O,,NASDAQ,
CRWD.US,CrowdStrike,US,US22788C1053,CRWD US,CRWD,CRWD,CRWD.O,CRWD.O,,NASDAQ,60
DBX.US,DROPBOX,US,US26210C1045,DBX US,DBX,DBX,DBX.O,DBX.O,,NASDAQ,
ETSY.US,ETSY,US,US29786A1060,ETSY US,ETSY,ETSY,ETSY.O,ETSY.O,,NASDAQ,
FFIE.US,FARADAY FUTURE INTELLIGENT E,US,US3073595056,FFIE US,FFIE,FFIE,FFIE.O,FFIE.O,,NASDAQ,
GILD.US,GILEAD SCIENCES INC,US,US3755581036,GILD US,GILD,GILD,GILD.O,GILD.O,,NASDAQ,
ILMN.US,ILLUMINA INC,US,US4523271090,ILMN US,ILMN,ILMN,ILMN.O,ILMN.O,,NASDAQ,
IBKR.US,IB盈透证券,US,US45841N1072,IBKR US,IBKR,IBKR,IBKR.O,IBKR.O,,NASDAQ,162
ISRG.US,INTUITIVE SURGICAL INC,US,US46120E6023,ISRG US,ISRG,ISRG,ISRG.O,ISRG.O,,NASDAQ,
LYFT.US,LYFT,US,US55087P1049,LYFT US,LYFT,LYFT,LYFT.O,LYFT.O,,NASDAQ,
NVAX.US,NOVAVAX INC,US,US6700024010,NVAX US,NVAX,NVAX,NVAX.O,NVAX.O,,NASDAQ,
HOOD.US,ROBINHOOD,US,US7707001027,HOOD US,HOOD,HOOD,HOOD.O,HOOD.O,,NASDAQ,166
ROKU.US,ROKU,US,US77543R1023,ROKU US,ROKU,ROKU,ROKU.O,ROKU.O,,NASDAQ,94
SBUX.US,STARBUCKS星巴克,US,US8552441094,SBUX US,SBUX,SBUX,SBUX.O,SBUX.O,,NASDAQ,152
TXN.US,TI德州仪器,US,US8825081040,TXN US,TXN,TXN,TXN.O,TXN.O,,NASDAQ,151
UAL.US,联合航空,US,US9100471096,UAL US,UAL,UAL,UAL.O,UAL.O,,NASDAQ,57
GDS.US,GDS HOLDINGS LTD - ADR,US,US36165L1089,GDS US,GDS,GDS,GDS.O,GDS.O,,NASDAQ,
MOMO.US,陌陌MOMO,US,US4234031049,MOMO US,MOMO,MOMO,MOMO.O,MOMO.O,,NASDAQ,
IMAB.US,I-MAB-SPONSORED ADR,US,US44975P1030,IMAB US,IMAB,IMAB,IMAB.O,IMAB.O,,NASDAQ,
IQ.US,爱奇艺IQIYI,US,US46267X1081,IQ US,IQ,IQ,IQ.O,IQ.O,,NASDAQ,
KC.US,金山软件,US,US49639K1016,KC US,KC,KC,KC.O,KC.O,,NASDAQ,
ARM.US,ARM Holdings PLC,US,US0420682058,ARM US,ARM,ARM,ARM.O,ARM.O,,NASDAQ,38
AVGO.US,Broadcom,US,,AVGO US,AVGO,AVGO,AVGO.O,AVGO.O,,NASDAQ,116
ASML.US,ASML,US,,ASML US,ASML,ASML,ASML.O,ASML.O,,NASDAQ,12
COIN.US,Coinbase,US,,COIN US,COIN,COIN,COIN.O,COIN.O,,NASDAQ,23
MRNA.US,Moderna莫德纳,US,,MRNA US,MRNA,MRNA,MRNA.O,MRNA.O,,NASDAQ,43
SMCI.US,超微计算机,US,,SMCI US,SMCI,SMCI,SMCI.O,SMCI.O,,NASDAQ,76
RIVN.US,Rivian汽车,US,,RIVN US,RIVN,RIVN,RIVN.O,RIVN.O,,NASDAQ,110
PANW.US,Palo Alto Networks,US,,PANW US,PANW,PANW,PANW.O,PANW.O,,NASDAQ,127
WBD.US,Wells Fargo富国,US,,WBD US,WBD,WBD,WBD.O,WBD.O,,NASDAQ,138
MDB.US,MongoDB,US,,MDB US,MDB,MDB,MDB.O,MDB.O,,NASDAQ,190
ON.US,ON Semiconductor,US,,ON US,ON,ON,ON.O,ON.O,,NASDAQ,149
CMCSA.US,Comcast,US,,CMCSA US,CMCSA,CMCSA,CMCSA.O,CMCSA.O,,NASDAQ,153
WYNN.US,Wynn Resorts Ltd,US,,WYNN US,WYNN,WYNN,WYNN.O,WYNN.O,,NASDAQ,159
LRCX.US,Lam Research,US,,LRCX US,LRCX,LRCX,LRCX.O,LRCX.O,,NASDAQ,180
CME.US,CME集团,US,,CME US,CME,CME,CME.O,CME.O,,NASDAQ,183
MARA.US,Marathon Digital,US,,MARA US,MARA,MARA,MARA.O,MARA.O,,NASDAQ,184
SNPS.US,Synopsys,US,,SNPS US,SNPS,SNPS,SNPS.O,SNPS.O,,NASDAQ,191
TTD.US,Trade Desk,US,,TTD US,TTD,TTD,TTD.O,TTD.O,,NASDAQ,197
MRVL.US,Marvell,US,,MRVL US,MRVL,MRVL,MRVL.O,MRVL.O,,NASDAQ,142
TRIP.US,Tripadvisor,US,,TRIP US,TRIP,TRIP,TRIP.O,TRIP.O,,NASDAQ,139
LULU.US,LuluLemon,US,,LULU US,LULU,LULU,LULU.O,LULU.O,,NASDAQ,129
JPM.US,JP Morgan,Japan,US46625H1005,JPM US,JPM,JPM,JPM.N,JPM.N,,NYSE,46
SPOT.US,SPOTIFY,Singapore,LU1778762911,SPOT US,SPOT,SPOT,SPOT.N,SPOT.N,,NYSE,163
BABA.US,阿里巴巴,US,US01609W1027,BABA US,BABA,BABA,BABA.N,BABA.N,,NYSE,79
BEKE.US,贝壳找房,US,US4824971042,BEKE US,BEKE,BEKE,BEKE.N,BEKE.N,,NYSE,
NIO.US,蔚来汽车,US,US62914V1061,NIO US,NIO,NIO,NIO.N,NIO.N,,NYSE,119
XPEV.US,小鹏汽车,US,US98422D1054,XPEV US,XPEV,XPEV,XPEV.N,XPEV.N,,NYSE,
TSM.US,台积电,US,US8740391003,TSM US,TSM,TSM,TSM.N,TSM.N,,NYSE,7
ORCL.US,甲骨文Oracle,US,US68389X1054,ORCL US,ORCL,ORCL,ORCL.N,ORCL.N,,NYSE,102
AI.US,C3.ai,US,US12468P1049,AI US,AI,AI,AI.N,AI.N,,NYSE,
CRM.US,Salesforce,US,US79466L3024,CRM US,CRM,CRM,CRM.N,CRM.N,,NYSE,78
DIS.US,迪士尼Disney,US,US2546871060,DIS US,DIS,DIS,DIS.N,DIS.N,,NYSE,16
MGM.US,MGM International,US,US5529531015,MGM US,MGM,MGM,MGM.N,MGM.N,,NYSE,192
CCL.US,Carnival,US,PA1436583006,CCL US,CCL,CCL,CCL.N,CCL.N,,NYSE,130
WFC.US,Wells Fargo,US,US9497461015,WFC US,WFC,WFC,WFC.N,WFC.N,,NYSE,32
SQ.US,Block,US,US8522341036,SQ US,SQ,SQ,SQ.N,SQ.N,,NYSE,65
BA.US,Boeing,US,US0970231058,BA US,BA,BA,BA.N,BA.N,,NYSE,
FCX.US,Freeport-McMoRan,US,US35671D8570,FCX US,FCX,FCX,FCX.N,FCX.N,,NYSE,96
SE.US,Sea,US,US81141R1005,SE US,SE,SE,SE.N,SE.N,,NYSE,45
NKE.US,耐克Nike,US,US6541061031,NKE US,NKE,NKE,NKE.N,NKE.N,,NYSE,61
UBER.US,Uber,US,US90353T1007,UBER US,UBER,UBER,UBER.N,UBER.N,,NYSE,68
WMT.US,Walmart,US,US9311421039,WMT US,WMT,WMT,WMT.N,WMT.N,,NYSE,
T.US,AT&T,US,,T US,T,T,T.N,T.N,,NYSE,
PFE.US,辉瑞制药,US,,PFE US,PFE,PFE,PFE.N,PFE.N,,NYSE,85
SHOP.US,SHOPIFY,US,CA82509L1076,SHOP US,SHOP,SHOP,SHOP.N,SHOP.N,,NYSE,154
AMC.US,AMC ENTERTAINMENT HLDS-CL A,US,US00165C3025,AMC US,AMC,AMC,AMC.N,AMC.N,,NYSE,
AA.US,Alcoa,US,US0138721065,AA US,AA,AA,AA.N,AA.N,,NYSE,113
CAT.US,CATERPILLAR INC,US,US1491231015,CAT US,CAT,CAT,CAT.N,CAT.N,,NYSE,
CVX.US,雪佛兰CHEVRON,US,US1667641005,CVX US,CVX,CVX,CVX.N,CVX.N,,NYSE,70
C.US,花旗集团CITIGROUP,US,US1729674242,C US,C,C,C.N,C.N,,NYSE,31
KO.US,可口可乐COCACOLA,US,US1912161007,KO US,KO,KO,KO.N,KO.N,,NYSE,81
DAL.US,DELTA AIR LINES INC,US,US2473617023,DAL US,DAL,DAL,DAL.N,DAL.N,,NYSE,
DASH.US,DOORDASH,US,US25809K1051,DASH US,DASH,DASH,DASH.N,DASH.N,,NYSE,
F.US,福特汽车FORD,US,US3453708600,F US,F,F,F.N,F.N,,NYSE,
YMM.US,FULL TRUCK ALLIANCE -SPN ADR,US,US35969L1089,YMM US,YMM,YMM,YMM.N,YMM.N,,NYSE,
GM.US,通用汽车GMC,US,US37045V1008,GM US,GM,GM,GM.N,GM.N,,NYSE,64
GS.US,GOLDMAN SACHS高盛,US,US38141G1040,GS US,GS,GS,GS.N,GS.N,,NYSE,
K.US,KELLOGG CO,US,US4878361082,K US,K,K,K.N,K.N,,NYSE,
LVS.US,LAS VEGAS SANDS CORP,US,US5178341070,LVS US,LVS,LVS,LVS.N,LVS.N,,NYSE,
MA.US,MASTERCARD INC - A,US,US57636Q1040,MA US,MA,MA,MA.N,MA.N,,NYSE,
MCD.US,麦当劳MCDONALD,US,US5801351017,MCD US,MCD,MCD,MCD.N,MCD.N,,NYSE,59
MS.US,MORGAN STANLEY,US,US6174464486,MS US,MS,MS,MS.N,MS.N,,NYSE,144
PLTR.US,PALANTIR,US,US69608A1088,PLTR US,PLTR,PLTR,PLTR.N,PLTR.N,,NYSE,58
RBLX.US,ROBLOX,US,US7710491033,RBLX US,RBLX,RBLX,RBLX.N,RBLX.N,,NYSE,122
NOW.US,ServiceNow,US,US81762P1021,NOW US,NOW,NOW,NOW.N,NOW.N,,NYSE,
SNAP.US,SNAP INC - A,US,US83304A1060,SNAP US,SNAP,SNAP,SNAP.N,SNAP.N,,NYSE,
SNOW.US,SNOWFLAKE,US,US8334451098,SNOW US,SNOW,SNOW,SNOW.N,SNOW.N,,NYSE,62
TEF.US,TELEFONICA SA-SPON ADR,US,US8793822086,TEF US,TEF,TEF,TEF.N,TEF.N,,NYSE,
X.US,UNITED STATES STEEL CORP,US,US9129091081,X US,X,X,X.N,X.N,,NYSE,
U.US,UNITY软件,US,US91332U1016,U US,U,U,U.N,U.N,,NYSE,54
V.US,VISA,US,US92826C8394,V US,V,V,V.N,V.N,,NYSE,132
HUYA.US,HUYA INC-ADR,US,US44852D1081,HUYA US,HUYA,HUYA,HUYA.N,HUYA.N,,NYSE,
EDU.US,新东方教育,US,US6475812060,EDU US,EDU,EDU,EDU.N,EDU.N,,NYSE,
QD.US,趣店QUDIAN,US,US7477981069,QD US,QD,QD,QD.N,QD.N,,NYSE,
TAL.US,TAL EDUCATION GROUP- ADR,US,US8740801043,TAL US,TAL,TAL,TAL.N,TAL.N,,NYSE,
TME.US,腾讯音乐,US,US88034P1093,TME US,TME,TME,TME.N,TME.N,,NYSE,177
VIPS.US,VIPSHOP HOLDINGS LTD - ADR,US,US92763W1036,VIPS US,VIPS,VIPS,VIPS.N,VIPS.N,,NYSE,
YSG.US,YATSEN HOLDING LTD-ADR,US,US9851941099,YSG US,YSG,YSG,YSG.N,YSG.N,,NYSE,
OXY.US,Occidental Petroleum,US,,OXY US,OXY,OXY,OXY.N,OXY.N,,NYSE,18
BAC.US,美国银行,US,,BAC US,BAC,BAC,BAC.N,BAC.N,,NYSE,36
MMM.US,3M,US,,MMM US,MMM,MMM,MMM.N,MMM.N,,NYSE,48
NVO.US,诺和诺德,US,,NVO US,NVO,NVO,NVO.N,NVO.N,,NYSE,63
BX.US,黑石Blackstone,US,,BX US,BX,BX,BX.N,BX.N,,NYSE,80
MET.US,大都会人寿,US,,MET US,MET,MET,MET.N,MET.N,,NYSE,83
UNH.US,联合健康 UnitedHealth,US,,UNH US,UNH,UNH,UNH.N,UNH.N,,NYSE,84
TM.US,丰田汽车,US,,TM US,TM,TM,TM.N,TM.N,,NYSE,95
DELL.US,Dell戴尔电脑,US,,DELL US,DELL,DELL,DELL.N,DELL.N,,NYSE,101
COP.US,ConocoPhillips,US,,COP US,COP,COP,COP.N,COP.N,,NYSE,104
EL.US,Estée Lauder雅思兰黛,US,,EL US,EL,EL,EL.N,EL.N,,NYSE,105
VZ.US,Verizon,US,,VZ US,VZ,VZ,VZ.N,VZ.N,,NYSE,106
FDX.US,FedEx联邦快递,US,,FDX US,FDX,FDX,FDX.N,FDX.N,,NYSE,107
GE.US,General Electric 通用电子,US,,GE US,GE,GE,GE.N,GE.N,,NYSE,109
CVS.US,CVS健康,US,,CVS US,CVS,CVS,CVS.N,CVS.N,,NYSE,128
BLK.US,BlackRock,US,,BLK US,BLK,BLK,BLK.N,BLK.N,,NYSE,136
NET.US,Cloudflare,US,,NET US,NET,NET,NET.N,NET.N,,NYSE,150
AXP.US,美国运通,US,,AXP US,AXP,AXP,AXP.N,AXP.N,,NYSE,155
ALB.US,Albemarle,US,,ALB US,ALB,ALB,ALB.N,ALB.N,,NYSE,165
TSN.US,泰森食品,US,,TSN US,TSN,TSN,TSN.N,TSN.N,,NYSE,169
KMB.US,Kimberly-Clark,US,,KMB US,KMB,KMB,KMB.N,KMB.N,,NYSE,172
LLY.US,Eli Lilly礼来,US,,LLY US,LLY,LLY,LLY.N,LLY.N,,NYSE,178
TWLO.US,Twilio,US,,TWLO US,TWLO,TWLO,TWLO.N,TWLO.N,,NYSE,179
CHPT.US,ChargePoint,US,,CHPT US,CHPT,CHPT,CHPT.N,CHPT.N,,NYSE,181
GOLD.US,Barrick Gold,US,,GOLD US,GOLD,GOLD,GOLD.N,GOLD.N,,NYSE,185
STM.US,意法半导体,US,,STM US,STM,STM,STM.N,STM.N,,NYSE,193
TMO.US,Thermo Fisher,US,,TMO US,TMO,TMO,TMO.N,TMO.N,,NYSE,195
NCLH.US,Norwegian挪威邮轮,US,,NCLH US,NCLH,NCLH,NCLH.N,NCLH.N,,NYSE,148
BRKb.US,伯克希尔-B,US,,BRK/B US,BRKb,BRKb,BRKb.N,BRKb.N,,NYSE,37
C38U.SI,CapitaLand Integrated Commercial Trust,Singapore,SG1M51904654,CICT SP,C38U,,CMLT.SI,CMLT.SI,,SES,
A17U.SI,Mapletree Pan Asia Commercial Trust,Singapore,SG1M77906915,MPACT SP,A17U,,,,,SES,
N2IU.SI,Capitaland Ascendas REIT,Singapore,SG2D18969584,CLAR SP,N2IU,,CAPD.SI,CAPD.SI,,SES,
D01.SI,DFI RETAIL GROUP HOLDINGS LT,Singapore,BMG2624N1535,DFI SP,D01,,,,,SES,
AJBU.SI,KEPPEL DC REIT,Singapore,SG1AF6000009,KDCREIT SP,AJBU,,,KEPE.SI,,SES,
S68.SI,新加坡交易所,Singapore,SG1J26887955,SGX SP,S68,,SGXL.SI,SGXL.SI,,SES,
D05.SI,DBS银行,Singapore,SG1L01001701,DBS SP,D05,,DBSM.SI,DBSM.SI,,SES,
O39.SI,华侨银行OCBC,Singapore,SG1S04926220,OCBC SP,O39,,OCBC.SI,OCBC.SI,,SES,
F34.SI,WILMAR INTERNATIONAL LTD,Singapore,SG1T56930848,WIL SP,F34,,WLIL.SI,WLIL.SI,,SES,
Z74.SI,新加坡电信ST,Singapore,SG1T75931496,ST SP,Z74,,STEL.SI,STEL.SI,,SES,
BN4.SI,KEPPEL CORP LTD,Singapore,SG1U68934629,KEP SP,BN4,,KASA.SI,KASA.SI,,SES,
C6L.SI,新加坡航空SA,Singapore,SG1V61937297,SIA SP,C6L,,SIAL.SI,SIAL.SI,,SES,
UBSG.SW,瑞银集团UBS AG,Others,CH0244767585,UBSG SW,UBSG,,-,UBSG.S,,SIX,
DTE.GY,德国电讯,Others,,DTE GY,DTE,,DTEGn.DE,DTEGn.DE,,XETRA,
SAP.GY,SAP软件,Others,DE0007164600,SAP GY,SAP,,SAPG.DE,SAPG.DE,,XETRA,
SIE.GY,西门子Simens,Others,DE0007236101,SIE GY,SIE,,SIEGn.DE,SIEGn.DE,,XETRA,
VOW3.GY,大众VOLKSWAGEN,Others,DE0007664039,VOW3 GY,VOW3,,VOWG_p.DE,VOWG_p.DE,,XETRA,
ALV.GY,安联ALLIANZ,Others,DE0008404005,ALV GY,ALV,,ALVG.DE,ALVG.DE,,XETRA,
BAYN.GY,拜耳BAYER,Others,DE000BAY0017,BAYN GY,BAYN,,BAYGn.DE,BAYGn.DE,,XETRA,
PAH3.GY,保时捷PORSCHE,Others,DE000PAH0038,PAH3 GY,PAH3,,PSHG_p.DE,PSHG_p.DE,,XETRA,
