RMS.FP,cef12f5c-e4f2-11ee-b30e-3774e444eabf,HERMES
TTE.FP,ff1f416e-e4f2-11ee-b30e-3774e444eabf,TOTALENERGIES SE
OR.FP,ff1f416f-e4f2-11ee-b30e-3774e444eabf,OREAL
SAN.FP,ff1f4170-e4f2-11ee-b30e-3774e444eabf,SANOFI
CS.FP,ff1f4171-e4f2-11ee-b30e-3774e444eabf,AXA
MC.FP,ff1f4172-e4f2-11ee-b30e-3774e444eabf,LVMH
AIR.FP,ff1f4173-e4f2-11ee-b30e-3774e444eabf,AIRBUS
RACE.IM,ff1f4174-e4f2-11ee-b30e-3774e444eabf,FERRARI
INGA.NA,ff1f4175-e4f2-11ee-b30e-3774e444eabf,ING
BNP.FP,ff1f4176-e4f2-11ee-b30e-3774e444eabf,BNP Paribas Group
3690.HK,cddf2308-9d83-11ee-8ba2-c75ffde41a09,Meituan
1024.HK,cddf22db-9d83-11ee-8ba2-c75ffde41a09,Kuaishou Technology
0700.HK,cddf22e8-9d83-11ee-8ba2-c75ffde41a09,Tencent Holdings
1211.HK,cddf22eb-9d83-11ee-8ba2-c75ffde41a09,BYD Co.
0631.HK,
2318.HK,cddf22e2-9d83-11ee-8ba2-c75ffde41a09,Ping An Insurance Group
1299.HK,cddf22e6-9d83-11ee-8ba2-c75ffde41a09,AIA Group
0388.HK,cddf22ce-9d83-11ee-8ba2-c75ffde41a09,Hong Kong Exchanges
0005.HK,cddf22d0-9d83-11ee-8ba2-c75ffde41a09,HSBC
3968.HK,cddf22c5-9d83-11ee-8ba2-c75ffde41a09,China Merchants Bank
1810.HK,cddf22d9-9d83-11ee-8ba2-c75ffde41a09,Xiaomi Corp.
1458.HK,cddf22d1-9d83-11ee-8ba2-c75ffde41a09,Zhou Hei Ya Intl
2020.HK,cddf22f5-9d83-11ee-8ba2-c75ffde41a09,Anta Sports Products
2331.HK,cddf22f9-9d83-11ee-8ba2-c75ffde41a09,Li Ning Co.
0883.HK,cddf22f2-9d83-11ee-8ba2-c75ffde41a09,CNOOC
0857.HK,cddf2302-9d83-11ee-8ba2-c75ffde41a09,PetroChina
0386.HK,cddf22cb-9d83-11ee-8ba2-c75ffde41a09,China Petroleum & Chemical
0981.HK,cddf22cd-9d83-11ee-8ba2-c75ffde41a09,SMIC
2899.HK,cddf22fd-9d83-11ee-8ba2-c75ffde41a09,Zijin Mining
1378.HK,cddf2304-9d83-11ee-8ba2-c75ffde41a09,China Hongqiao Group
0941.HK,cddf22ca-9d83-11ee-8ba2-c75ffde41a09,China Mobile (HK)
0823.HK,cddf22de-9d83-11ee-8ba2-c75ffde41a09,Link REIT
1368.HK,ff1f4177-e4f2-11ee-b30e-3774e444eabf,Xtep
2171.HK,ff1f4178-e4f2-11ee-b30e-3774e444eabf,Keji Pharmaceutical
2359.HK,ff1f4179-e4f2-11ee-b30e-3774e444eabf,WuXi AppTec
2333.HK,ff1f417a-e4f2-11ee-b30e-3774e444eabf,Great Wall Motors
2269.HK,ff1f417b-e4f2-11ee-b30e-3774e444eabf,WuXi Biologics
0017.HK,ff1f417c-e4f2-11ee-b30e-3774e444eabf,New World Development
0016.HK,ff1f417d-e4f2-11ee-b30e-3774e444eabf,Sun Hung Kai Properties
0175.HK,ff1f417e-e4f2-11ee-b30e-3774e444eabf,Geely Automobile
0384.HK,ff1f417f-e4f2-11ee-b30e-3774e444eabf,CHINA GAS HOLDINGS LTD
1193.HK,ff1f4180-e4f2-11ee-b30e-3774e444eabf,CHINA RESOURCES GAS GROUP LT
8083.HK,ff1f4181-e4f2-11ee-b30e-3774e444eabf,CHINA YOUZAN LTD
0636.HK,ff1f4182-e4f2-11ee-b30e-3774e444eabf,KERRY LOGISTICS
2689.HK,ff1f4183-e4f2-11ee-b30e-3774e444eabf,NINE DRAGONS PAPER HOLDINGS
3988.HK,ff1f4184-e4f2-11ee-b30e-3774e444eabf,Bank of China
0694.HK,ff1f4185-e4f2-11ee-b30e-3774e444eabf,BEIJING CAPITAL INTL AIRPO H
1919.HK,ff1f4186-e4f2-11ee-b30e-3774e444eabf,COSCO Shipping
2628.HK,ff1f4187-e4f2-11ee-b30e-3774e444eabf,China Life
0728.HK,ff1f4188-e4f2-11ee-b30e-3774e444eabf,China Telecom
1398.HK,ff1f4189-e4f2-11ee-b30e-3774e444eabf,ICBC
0763.HK,ff1f418a-e4f2-11ee-b30e-3774e444eabf,ZTE CORP-H
2328.HK,ff1f418b-e4f2-11ee-b30e-3774e444eabf,PICC PROPERTY CASUALTY H
0916.HK,ff1f418c-e4f2-11ee-b30e-3774e444eabf,CHINA LONGYUAN POWER GROUP H
2238.HK,ff1f418d-e4f2-11ee-b30e-3774e444eabf,GAC Group
1288.HK,ff1f418e-e4f2-11ee-b30e-3774e444eabf,AGRICULTURAL BANK OF CHINA H
6030.HK,ff1f418f-e4f2-11ee-b30e-3774e444eabf,CITIC
2202.HK,ff1f4190-e4f2-11ee-b30e-3774e444eabf,CHINA VANKE CO LTD-H
6865.HK,ff1f4191-e4f2-11ee-b30e-3774e444eabf,FLAT GLASS GROUP CO LTD H
6060.HK,ff1f4192-e4f2-11ee-b30e-3774e444eabf,ZHONGAN ONLINE PC INSURAN H
6185.HK,ff1f4193-e4f2-11ee-b30e-3774e444eabf,CANSINO BIOLOGICS INC H
0762.HK,ff1f4194-e4f2-11ee-b30e-3774e444eabf,China Unicom
0002.HK,ff1f4195-e4f2-11ee-b30e-3774e444eabf,CLP China Electronics Holdings
0003.HK,ff1f4196-e4f2-11ee-b30e-3774e444eabf,HONG KONG CHINA GAS
0006.HK,ff1f4197-e4f2-11ee-b30e-3774e444eabf,Electric Energy Industry
0011.HK,ff1f4198-e4f2-11ee-b30e-3774e444eabf,HANG SENG
0027.HK,ff1f4199-e4f2-11ee-b30e-3774e444eabf,Galaxy Entertainment
0066.HK,ff1f419a-e4f2-11ee-b30e-3774e444eabf,MTR CORP
0293.HK,ff1f419b-e4f2-11ee-b30e-3774e444eabf,CATHAY PACIFIC
0688.HK,ff1f419c-e4f2-11ee-b30e-3774e444eabf,China Overseas Investment
0836.HK,ff1f419d-e4f2-11ee-b30e-3774e444eabf,CHINA RESOURCES POWER HOLDIN
2388.HK,ff1f4184-e4f2-11ee-b30e-3774e444eabf,Bank of China
6993.HK,ff1f419e-e4f2-11ee-b30e-3774e444eabf,BLUE MOON GROUP HOLDINGS LTD
1109.HK,ff1f419f-e4f2-11ee-b30e-3774e444eabf,CHINA RESOURCES LAND LTD
3333.HK,ff1f41a0-e4f2-11ee-b30e-3774e444eabf,CHINA EVERGRANDE GROUP
0001.HK,ff1f41a1-e4f2-11ee-b30e-3774e444eabf,CK Hutchison Industrial
1113.HK,ff1f41a2-e4f2-11ee-b30e-3774e444eabf,CK Hutchison Real Estate
6098.HK,ff1f41a3-e4f2-11ee-b30e-3774e444eabf,COUNTRY GARDEN SERVICES HOLD
2018.HK,ff1f41a4-e4f2-11ee-b30e-3774e444eabf,AAC TECHNOLOGIES HOLDINGS IN
9698.HK,ff1f41a5-e4f2-11ee-b30e-3774e444eabf,GDS HOLDINGS LTD-CL A
6862.HK,ff1f41a6-e4f2-11ee-b30e-3774e444eabf,Haidilao
6618.HK,ff1f41a7-e4f2-11ee-b30e-3774e444eabf,JD Health
2618.HK,ff1f41a8-e4f2-11ee-b30e-3774e444eabf,JD LOGISTICS INC
9922.HK,ff1f41a9-e4f2-11ee-b30e-3774e444eabf,JIUMAOJIU INTERNATIONAL HOLD
0960.HK,ff1f41aa-e4f2-11ee-b30e-3774e444eabf,LONGFOR GROUP HOLDINGS LTD
0853.HK,ff1f41ab-e4f2-11ee-b30e-3774e444eabf,MICROPORT SCIENTIFIC CORP
0909.HK,ff1f41ac-e4f2-11ee-b30e-3774e444eabf,MING YUAN CLOUD GROUP HOLDIN
9992.HK,ff1f41ad-e4f2-11ee-b30e-3774e444eabf,POP MART INTERNATIONAL GROUP
1928.HK,ff1f41ae-e4f2-11ee-b30e-3774e444eabf,SANDS CHINA LTD
6969.HK,ff1f41af-e4f2-11ee-b30e-3774e444eabf,SMOORE INTERNATIONAL HOLDING
2382.HK,ff1f41b0-e4f2-11ee-b30e-3774e444eabf,SUNNY OPTICAL TECH
9868.HK,ff1f41b1-e4f2-11ee-b30e-3774e444eabf,XPENG INC  CLASS A SHARES
2013.HK,ff1f41b2-e4f2-11ee-b30e-3774e444eabf,WEIMOB INC
1519.HK,ff1f41b3-e4f2-11ee-b30e-3774e444eabf,Jitu Express
2822.HK,ff1f41b4-e4f2-11ee-b30e-3774e444eabf,First Pacific Limited
3033.HK,ff1f41b5-e4f2-11ee-b30e-3774e444eabf,Evergrande Group
9626.HK,ff1f4187-e4f2-11ee-b30e-3774e444eabf,China Life
1801.HK,ff1f41b6-e4f2-11ee-b30e-3774e444eabf,China Communications Services
6066.HK,ff1f41b7-e4f2-11ee-b30e-3774e444eabf,CSC Financial
9633.HK,ff1f41b8-e4f2-11ee-b30e-3774e444eabf,Nongfu Spring
1772.HK,ff1f41b9-e4f2-11ee-b30e-3774e444eabf,Ganfeng Lithium Industry
2601.HK,ff1f41ba-e4f2-11ee-b30e-3774e444eabf,China Pacific Insurance
1336.HK,ff1f41bb-e4f2-11ee-b30e-3774e444eabf,New China Life
6886.HK,ff1f41bc-e4f2-11ee-b30e-3774e444eabf,Huatai Securities
1988.HK,ff1f41bd-e4f2-11ee-b30e-3774e444eabf,Minsheng Bank
0939.HK,ff1f41be-e4f2-11ee-b30e-3774e444eabf,CCB
2313.HK,ff1f41bf-e4f2-11ee-b30e-3774e444eabf,China Group
1658.HK,ff1f41c0-e4f2-11ee-b30e-3774e444eabf,Postal Savings Bank
1138.HK,ff1f41c1-e4f2-11ee-b30e-3774e444eabf,COSCO Energy Transport
1339.HK,ff1f41c2-e4f2-11ee-b30e-3774e444eabf,People Insurance Company of China
2502.JT,ff1f41c3-e4f2-11ee-b30e-3774e444eabf,ASAHI GROUP HOLDINGS LTD
9984.JT,ff1f41c4-e4f2-11ee-b30e-3774e444eabf,SOFTBANK
6902.JT,ff1f41c5-e4f2-11ee-b30e-3774e444eabf,DENSO CORP
7203.JP,ff1f41c6-e4f2-11ee-b30e-3774e444eabf,TOYOTA
7201.JP,ff1f41c7-e4f2-11ee-b30e-3774e444eabf,NISSAN
9201.JT,ff1f41c8-e4f2-11ee-b30e-3774e444eabf,JA
8604.JP,ff1f41c9-e4f2-11ee-b30e-3774e444eabf,Nomura
6501.JT,ff1f41ca-e4f2-11ee-b30e-3774e444eabf,HITACHI LTD
6954.JT,ff1f41cb-e4f2-11ee-b30e-3774e444eabf,FANUC CORP
6702.JT,ff1f41cc-e4f2-11ee-b30e-3774e444eabf,FUJITSU LIMITED
7267.JT,ff1f41cd-e4f2-11ee-b30e-3774e444eabf,HONDA MOTOR CO LTD
8316.JT,ffd08b4a-e4f2-11ee-b30e-3774e444eabf,Sumitomo Mitsui
8411.JT,ffd08b4b-e4f2-11ee-b30e-3774e444eabf,Mizuho
8031.JT,ffd08b4c-e4f2-11ee-b30e-3774e444eabf,UFJ
8053.JT,ffd08b4d-e4f2-11ee-b30e-3774e444eabf,NewsBank Corporation
8002.JT,ffd08b4e-e4f2-11ee-b30e-3774e444eabf,Mitsui Fudosan
8697.JT,ffd08b4f-e4f2-11ee-b30e-3774e444eabf,Japan Exchange
8001.JT,ffd08b50-e4f2-11ee-b30e-3774e444eabf,ITOCHU
8410.JT,ffd08b51-e4f2-11ee-b30e-3774e444eabf,Sumitomo Mitsui Trust
9020.JT,ffd08b52-e4f2-11ee-b30e-3774e444eabf,East Japan Railway
005930.KS,ffd08b53-e4f2-11ee-b30e-3774e444eabf,Samsung Electronics
AZN.LN,ffd08b54-e4f2-11ee-b30e-3774e444eabf,ASTRAZENECA PLC
RTN.LN,ffd08b55-e4f2-11ee-b30e-3774e444eabf,RESTAURANT GROUP PLC
GSK.LN,ffd08b56-e4f2-11ee-b30e-3774e444eabf,GSK
BARC.LN,ffd08b57-e4f2-11ee-b30e-3774e444eabf,Barclays
SPT.US,ffd08b58-e4f2-11ee-b30e-3774e444eabf,Sprout
JD.US,cddf22d6-9d83-11ee-8ba2-c75ffde41a09,JD.com Inc.
PDD.US,cddf22fe-9d83-11ee-8ba2-c75ffde41a09,PDD Holdings
NTES.US,cddf22c6-9d83-11ee-8ba2-c75ffde41a09,NetEase Inc.
BILI.US,cddf22fa-9d83-11ee-8ba2-c75ffde41a09,Bilibili Inc.
BIDU.US,cddf22fb-9d83-11ee-8ba2-c75ffde41a09,Baidu.com Inc.
LI.US,cddf22f1-9d83-11ee-8ba2-c75ffde41a09,LI AUTO INC.
FUTU.US,cddf22f7-9d83-11ee-8ba2-c75ffde41a09,Futu Holdings
AMZN.US,cddf2301-9d83-11ee-8ba2-c75ffde41a09,Amazon.com Inc.
NFLX.US,cddf22d5-9d83-11ee-8ba2-c75ffde41a09,Netflix Inc.
META.US,cddf22d2-9d83-11ee-8ba2-c75ffde41a09,Meta Platforms Inc.
GOOGL.US,cddf22c8-9d83-11ee-8ba2-c75ffde41a09,Alphabet Inc.
MSFT.US,cddf2303-9d83-11ee-8ba2-c75ffde41a09,Microsoft Corp.
DDOG.US,cddf22e5-9d83-11ee-8ba2-c75ffde41a09,Datadog Inc.
ZS.US,cddf22d4-9d83-11ee-8ba2-c75ffde41a09,Zscaler
ADBE.US,cddf22d8-9d83-11ee-8ba2-c75ffde41a09,Adobe Inc.
ABNB.US,cddf22f8-9d83-11ee-8ba2-c75ffde41a09,Airbnb Inc.
AAPL.US,cddf22d3-9d83-11ee-8ba2-c75ffde41a09,Apple Inc.
MAR.US,cddf2305-9d83-11ee-8ba2-c75ffde41a09,Marriott International
MU.US,cddf22c9-9d83-11ee-8ba2-c75ffde41a09,Micron Technology Inc.
AMD.US,cddf22fc-9d83-11ee-8ba2-c75ffde41a09,Advanced Micro Devices Inc.
NVDA.US,cddf22c4-9d83-11ee-8ba2-c75ffde41a09,Nvidia
INTC.US,cddf22dc-9d83-11ee-8ba2-c75ffde41a09,Intel Corp.
QCOM.US,cddf22e4-9d83-11ee-8ba2-c75ffde41a09,Qualcomm Inc.
PYPL.US,cddf22da-9d83-11ee-8ba2-c75ffde41a09,PayPal Holdings
TSLA.US,cddf22ea-9d83-11ee-8ba2-c75ffde41a09,Tesla Inc.
ZM.US,ffd08b5d-e4f2-11ee-b30e-3774e444eabf,Zoom Communication
COST.US,ffd08b5e-e4f2-11ee-b30e-3774e444eabf,Costco Wholesale
AAL.US,ffd08b5f-e4f2-11ee-b30e-3774e444eabf,American Airlines
AMAT.US,ffd08b60-e4f2-11ee-b30e-3774e444eabf,APPLIED
TEAM.US,ffd08b61-e4f2-11ee-b30e-3774e444eabf,ATLASSIAN CORP CL A
BYND.US,ffd08b62-e4f2-11ee-b30e-3774e444eabf,BEYOND MEAT
BNTX.US,ffd08b63-e4f2-11ee-b30e-3774e444eabf,BIONTECH SE ADR
CZR.US,ffd08b64-e4f2-11ee-b30e-3774e444eabf,CAESARS ENTERTAINMENT INC
CRWD.US,ffd08b65-e4f2-11ee-b30e-3774e444eabf,CrowdStrike
DBX.US,ffd08b66-e4f2-11ee-b30e-3774e444eabf,DROPBOX
ETSY.US,ffd08b67-e4f2-11ee-b30e-3774e444eabf,ETSY
FFIE.US,ffd08b68-e4f2-11ee-b30e-3774e444eabf,FARADAY FUTURE INTELLIGENT E
GILD.US,ffd08b69-e4f2-11ee-b30e-3774e444eabf,GILEAD SCIENCES INC
ILMN.US,ffd08b6a-e4f2-11ee-b30e-3774e444eabf,ILLUMINA INC
IBKR.US,ffd08b6b-e4f2-11ee-b30e-3774e444eabf,Interactive Brokers
ISRG.US,ffd08b6c-e4f2-11ee-b30e-3774e444eabf,INTUITIVE SURGICAL INC
LYFT.US,ffd08b6d-e4f2-11ee-b30e-3774e444eabf,LYFT
NVAX.US,ffd08b6e-e4f2-11ee-b30e-3774e444eabf,NOVAVAX INC
HOOD.US,ffd08b6f-e4f2-11ee-b30e-3774e444eabf,ROBINHOOD
ROKU.US,ffd08b70-e4f2-11ee-b30e-3774e444eabf,ROKU
SBUX.US,ffd08b71-e4f2-11ee-b30e-3774e444eabf,STARBUCKS
TXN.US,ffd08b72-e4f2-11ee-b30e-3774e444eabf,TI Texas Instruments
UAL.US,ffd08b73-e4f2-11ee-b30e-3774e444eabf,United Airlines
GDS.US,ffd08b74-e4f2-11ee-b30e-3774e444eabf,GDS HOLDINGS LTD ADR
MOMO.US,ffd08b75-e4f2-11ee-b30e-3774e444eabf,MOMO
IMAB.US,ffd08b76-e4f2-11ee-b30e-3774e444eabf,I MAB SPONSORED ADR
IQ.US,ffd08b77-e4f2-11ee-b30e-3774e444eabf,IQIYI
KC.US,ffd08b78-e4f2-11ee-b30e-3774e444eabf,Kingsoft
ARM.US,cddf2309-9d83-11ee-8ba2-c75ffde41a09,ARM
AVGO.US,ffd08b7a-e4f2-11ee-b30e-3774e444eabf,Broadcom
ASML.US,ffd08b7b-e4f2-11ee-b30e-3774e444eabf,ASML
COIN.US,ffd08b7c-e4f2-11ee-b30e-3774e444eabf,Coinbase
MRNA.US,ffd08b7d-e4f2-11ee-b30e-3774e444eabf,Moderna
SMCI.US,ffd08b7e-e4f2-11ee-b30e-3774e444eabf,Supermicro Computer
RIVN.US,ffd08b7f-e4f2-11ee-b30e-3774e444eabf,Rivian
PANW.US,ffd08b80-e4f2-11ee-b30e-3774e444eabf,Palo Alto Networks
WBD.US,ffd08b81-e4f2-11ee-b30e-3774e444eabf,Warner Bros. Discovery
MDB.US,ffd08b82-e4f2-11ee-b30e-3774e444eabf,MongoDB
ON.US,ffd08b83-e4f2-11ee-b30e-3774e444eabf,ON Semiconductor
CMCSA.US,ffd08b84-e4f2-11ee-b30e-3774e444eabf,Comcast
WYNN.US,ffd08b85-e4f2-11ee-b30e-3774e444eabf,Wynn Resorts Ltd
LRCX.US,ffd08b86-e4f2-11ee-b30e-3774e444eabf,Lam Research
CME.US,ffd08b87-e4f2-11ee-b30e-3774e444eabf,CME
MARA.US,ffd08b88-e4f2-11ee-b30e-3774e444eabf,Marathon Digital
SNPS.US,ffd08b89-e4f2-11ee-b30e-3774e444eabf,Synopsys
TTD.US,ffd08b8a-e4f2-11ee-b30e-3774e444eabf,Trade Desk
MRVL.US,ffd08b8b-e4f2-11ee-b30e-3774e444eabf,Marvell
TRIP.US,ffd08b8c-e4f2-11ee-b30e-3774e444eabf,Tripadvisor
LULU.US,ffd08b8d-e4f2-11ee-b30e-3774e444eabf,LuluLemon
JPM.US,cddf22f6-9d83-11ee-8ba2-c75ffde41a09,J.P. Morgan Chase & Co.
SPOT.US,ffd08b8f-e4f2-11ee-b30e-3774e444eabf,SPOTIFY
BABA.US,cddf22c7-9d83-11ee-8ba2-c75ffde41a09,Alibaba Group
BEKE.US,cddf22e1-9d83-11ee-8ba2-c75ffde41a09,KE Holdings
NIO.US,cddf22e3-9d83-11ee-8ba2-c75ffde41a09,NIO INC.
XPEV.US,cddf22ee-9d83-11ee-8ba2-c75ffde41a09,XPeng Inc.
TSM.US,cddf22d7-9d83-11ee-8ba2-c75ffde41a09,TSMC
ORCL.US,cddf22ff-9d83-11ee-8ba2-c75ffde41a09,Oracle Corp.
AI.US,
CRM.US,cddf22f3-9d83-11ee-8ba2-c75ffde41a09,Salesforce Inc.
DIS.US,cddf22df-9d83-11ee-8ba2-c75ffde41a09,Walt Disney Co.
MGM.US,cddf22f0-9d83-11ee-8ba2-c75ffde41a09,MGM Resorts International
CCL.US,cddf22cf-9d83-11ee-8ba2-c75ffde41a09,Carnival Corp.
WFC.US,cddf22e7-9d83-11ee-8ba2-c75ffde41a09,Wells Fargo & Co.
SQ.US,cddf22cc-9d83-11ee-8ba2-c75ffde41a09,Block Inc.
BA.US,cddf2300-9d83-11ee-8ba2-c75ffde41a09,Boeing Co.
FCX.US,cddf22ef-9d83-11ee-8ba2-c75ffde41a09,Freeport-McMoRan Inc.
SE.US,cddf2306-9d83-11ee-8ba2-c75ffde41a09,Sea Ltd.
NKE.US,cddf22e9-9d83-11ee-8ba2-c75ffde41a09,Nike Inc.
UBER.US,ffd08b92-e4f2-11ee-b30e-3774e444eabf,Uber
WMT.US,cddf22f4-9d83-11ee-8ba2-c75ffde41a09,WALMART INC.
T.US,ffd08b93-e4f2-11ee-b30e-3774e444eabf,AT&T
PFE.US,ffd08b94-e4f2-11ee-b30e-3774e444eabf,Pfizer
SHOP.US,ffd08b95-e4f2-11ee-b30e-3774e444eabf,SHOPIFY
AMC.US,ffd08b96-e4f2-11ee-b30e-3774e444eabf,AMC ENTERTAINMENT HLDS-CL A
AA.US,ffd08b97-e4f2-11ee-b30e-3774e444eabf,Alcoa
CAT.US,ffd08b98-e4f2-11ee-b30e-3774e444eabf,CATERPILLAR INC
CVX.US,ffd08b99-e4f2-11ee-b30e-3774e444eabf,CHEVRON
C.US,ffd08b9a-e4f2-11ee-b30e-3774e444eabf,CITIGROUP
KO.US,ffd08b9b-e4f2-11ee-b30e-3774e444eabf,COCACOLA
DAL.US,ffd08b9c-e4f2-11ee-b30e-3774e444eabf,DELTA AIR LINES INC
DASH.US,ffd08b9d-e4f2-11ee-b30e-3774e444eabf,DOORDASH
F.US,ffd08b9e-e4f2-11ee-b30e-3774e444eabf,FORD
YMM.US,ffd08b9f-e4f2-11ee-b30e-3774e444eabf,FULL TRUCK ALLIANCE -SPN ADR
GM.US,ffd08ba0-e4f2-11ee-b30e-3774e444eabf,GMC
GS.US,ffd08ba1-e4f2-11ee-b30e-3774e444eabf,GOLDMAN SACHS
K.US,ffd08ba2-e4f2-11ee-b30e-3774e444eabf,KELLOGG CO
LVS.US,ffd08ba3-e4f2-11ee-b30e-3774e444eabf,LAS VEGAS SANDS CORP
MA.US,ffd08ba4-e4f2-11ee-b30e-3774e444eabf,MASTERCARD INC A
MCD.US,ffd08ba5-e4f2-11ee-b30e-3774e444eabf,MCDONALD
MS.US,ffd08ba6-e4f2-11ee-b30e-3774e444eabf,MORGAN STANLEY
PLTR.US,ffd08ba7-e4f2-11ee-b30e-3774e444eabf,PALANTIR
RBLX.US,ffd08ba8-e4f2-11ee-b30e-3774e444eabf,ROBLOX
NOW.US,ffd08ba9-e4f2-11ee-b30e-3774e444eabf,ServiceNow
SNAP.US,ffd08baa-e4f2-11ee-b30e-3774e444eabf,SNAP INC A
SNOW.US,ffd08bab-e4f2-11ee-b30e-3774e444eabf,SNOWFLAKE
TEF.US,ffd08bac-e4f2-11ee-b30e-3774e444eabf,TELEFONICA SA-SPON ADR
X.US,ffd08bad-e4f2-11ee-b30e-3774e444eabf,UNITED STATES STEEL CORP
U.US,ffd08bae-e4f2-11ee-b30e-3774e444eabf,UNITY
V.US,ffd08baf-e4f2-11ee-b30e-3774e444eabf,VISA
HUYA.US,ffd08bb0-e4f2-11ee-b30e-3774e444eabf,HUYA INC ADR
EDU.US,ffd08bb1-e4f2-11ee-b30e-3774e444eabf,New Oriental Education
QD.US,ffd08bb2-e4f2-11ee-b30e-3774e444eabf,QUDIAN
TAL.US,ffd08bb3-e4f2-11ee-b30e-3774e444eabf,TAL EDUCATION GROUP ADR
TME.US,ffd08bb4-e4f2-11ee-b30e-3774e444eabf,Tencent Music
VIPS.US,ffd08bb5-e4f2-11ee-b30e-3774e444eabf,VIPSHOP HOLDINGS LTD  ADR
YSG.US,ffd08bb6-e4f2-11ee-b30e-3774e444eabf,YATSEN HOLDING LTD ADR
OXY.US,ffd08bb7-e4f2-11ee-b30e-3774e444eabf,Occidental Petroleum
BAC.US,ffd08bb8-e4f2-11ee-b30e-3774e444eabf,Bank of America
MMM.US,ffd08bb9-e4f2-11ee-b30e-3774e444eabf,3M
NVO.US,ffd08bba-e4f2-11ee-b30e-3774e444eabf,Novo Nordisk
BX.US,ffd08bbb-e4f2-11ee-b30e-3774e444eabf,Blackstone
MET.US,ffd08bbc-e4f2-11ee-b30e-3774e444eabf,MetLife
UNH.US,ffd08bbd-e4f2-11ee-b30e-3774e444eabf,UnitedHealth
TM.US,ffd08bbe-e4f2-11ee-b30e-3774e444eabf,Toyota Motors
DELL.US,ffd08bbf-e4f2-11ee-b30e-3774e444eabf,Dell Computer
COP.US,ffd08bc0-e4f2-11ee-b30e-3774e444eabf,ConocoPhillips
EL.US,ffd08bc1-e4f2-11ee-b30e-3774e444eabf,Estee Lauder
VZ.US,ffd08bc2-e4f2-11ee-b30e-3774e444eabf,Verizon
FDX.US,ffd08bc3-e4f2-11ee-b30e-3774e444eabf,FedEx
GE.US,ffd08bc4-e4f2-11ee-b30e-3774e444eabf,General Electric
CVS.US,ffd08bc5-e4f2-11ee-b30e-3774e444eabf,CVS
BLK.US,ffd08bc6-e4f2-11ee-b30e-3774e444eabf,BlackRock
NET.US,ffd08bc7-e4f2-11ee-b30e-3774e444eabf,Cloudflare
AXP.US,ffd08bc8-e4f2-11ee-b30e-3774e444eabf,American Express
ALB.US,ffd08bc9-e4f2-11ee-b30e-3774e444eabf,Albemarle
TSN.US,ffd08bca-e4f2-11ee-b30e-3774e444eabf,Tyson Foods
KMB.US,ffd08bcb-e4f2-11ee-b30e-3774e444eabf,Kimberly Clark
LLY.US,ffd08bcc-e4f2-11ee-b30e-3774e444eabf,Eli Lilly
TWLO.US,ffd08bcd-e4f2-11ee-b30e-3774e444eabf,Twilio
CHPT.US,ffd08bce-e4f2-11ee-b30e-3774e444eabf,ChargePoint
GOLD.US,ffd08bcf-e4f2-11ee-b30e-3774e444eabf,Barrick Gold
STM.US,ffd08bd0-e4f2-11ee-b30e-3774e444eabf,STMicroelectronics
TMO.US,ffd08bd1-e4f2-11ee-b30e-3774e444eabf,Thermo Fisher
NCLH.US,ffd08bd2-e4f2-11ee-b30e-3774e444eabf,Norwegian
BRKb.US,ffd08bd3-e4f2-11ee-b30e-3774e444eabf,Berkshire B
C38U.SI,cddf2307-9d83-11ee-8ba2-c75ffde41a09,CapitaLand Integrated Commercial
A17U.SI,cddf22ec-9d83-11ee-8ba2-c75ffde41a09,Mapletree Pan Asia Commercial Trust
N2IU.SI,
D01.SI,ffd08bd6-e4f2-11ee-b30e-3774e444eabf,DFI RETAIL GROUP HOLDINGS LT
AJBU.SI,ffd08bd7-e4f2-11ee-b30e-3774e444eabf,KEPPEL DC REIT
S68.SI,ffd08bd8-e4f2-11ee-b30e-3774e444eabf,Singapore Exchange
D05.SI,ffd08bd9-e4f2-11ee-b30e-3774e444eabf,DBS
O39.SI,ffd08bda-e4f2-11ee-b30e-3774e444eabf,OCBC
F34.SI,ffd08bdb-e4f2-11ee-b30e-3774e444eabf,WILMAR INTERNATIONAL LTD
Z74.SI,ffd08bdc-e4f2-11ee-b30e-3774e444eabf,Singtel ST
BN4.SI,ffd08bdd-e4f2-11ee-b30e-3774e444eabf,KEPPEL CORP LTD
C6L.SI,ffd08bde-e4f2-11ee-b30e-3774e444eabf,Singapore Airlines
UBSG.SW,ffd08bdf-e4f2-11ee-b30e-3774e444eabf,UBS AG
DTE.GY,ffd08be0-e4f2-11ee-b30e-3774e444eabf,Deutsche Telekom
SAP.GY,ffd08be1-e4f2-11ee-b30e-3774e444eabf,SAP
SIE.GY,ffd08be2-e4f2-11ee-b30e-3774e444eabf,Simens
VOW3.GY,ffd08be3-e4f2-11ee-b30e-3774e444eabf,VOLKSWAGEN
ALV.GY,ffd08be4-e4f2-11ee-b30e-3774e444eabf,ALLIANZ
BAYN.GY,ffd08be5-e4f2-11ee-b30e-3774e444eabf,BAYER
PAH3.GY,ffd08be6-e4f2-11ee-b30e-3774e444eabf,PORSCHE