RMS.FP,,,,
TTE.FP,ff1f416e-e4f2-11ee-b30e-3774e444eabf,TOTALENERGIES SE,TotalEnergies SE,c143193c-d481-11d5-8f83-f03a82eb7e91
OR.FP,ff1f416f-e4f2-11ee-b30e-3774e444eabf,OREAL,L'Oreal,c08b7444-d481-11d5-8f83-f03a82eb7e91
SAN.FP,ff1f4170-e4f2-11ee-b30e-3774e444eabf,SANOFI,Sanofi,82276900-de00-11d5-9be0-f05e055bbe70
CS.FP,ff1f4171-e4f2-11ee-b30e-3774e444eabf,AXA,AXA,c1edeb78-d481-11d5-8f83-f03a82eb7e91
MC.FP,,,,
AIR.FP,ff1f4173-e4f2-11ee-b30e-3774e444eabf,AIRBUS,Airbus,f801f3ca-6541-11d6-884c-d854783f2dbe
RACE.IM,ff1f4174-e4f2-11ee-b30e-3774e444eabf,FERRARI,Ferrari NV,87aff286-635a-11d6-989f-c1c08f57383f
INGA.NA,ff1f4175-e4f2-11ee-b30e-3774e444eabf,ING,ING Groep NV,ca01064c-d481-11d5-8f83-f03a82eb7e91
BNP.FP,ff1f4176-e4f2-11ee-b30e-3774e444eabf,BNP Paribas Group,,not found
3690.HK,,,,
1024.HK,,,,
0700.HK,,,,
1211.HK,,,,
0631.HK,,,,
2318.HK,,,,
1299.HK,,,,
0388.HK,,,,
0005.HK,,,,
3968.HK,,,,
1810.HK,,,,
1458.HK,,,,
2020.HK,,,,
2331.HK,,,,
0883.HK,,,,
0857.HK,,,,
0386.HK,,,,
0981.HK,,,,
2899.HK,,,,
1378.HK,,,,
0941.HK,,,,
0823.HK,,,,
1368.HK,ff1f4177-e4f2-11ee-b30e-3774e444eabf,Xtep,Xtep International Holdings,b682f98a-641f-11d6-91d0-df41366bbfce
2171.HK,ff1f4178-e4f2-11ee-b30e-3774e444eabf,Keji Pharmaceutical,,not found
2359.HK,ff1f4179-e4f2-11ee-b30e-3774e444eabf,WuXi AppTec,WuXi AppTec Co.,3e00d4b4-62e4-11d6-8ec3-a8855034b603
2333.HK,ff1f417a-e4f2-11ee-b30e-3774e444eabf,Great Wall Motors,,not found
2269.HK,ff1f417b-e4f2-11ee-b30e-3774e444eabf,WuXi Biologics,WuXi Biologics,89e39292-52d9-46fc-8c84-cb7bb3527a07
0017.HK,ff1f417c-e4f2-11ee-b30e-3774e444eabf,New World Development,New World Development,c80c8870-d481-11d5-8f83-f03a82eb7e91
0016.HK,ff1f417d-e4f2-11ee-b30e-3774e444eabf,Sun Hung Kai Properties,Sun Hung Kai Properties,c0945d7a-d481-11d5-8f83-f03a82eb7e91
0175.HK,ff1f417e-e4f2-11ee-b30e-3774e444eabf,Geely Automobile,Geely Auto,8188e5da-6403-11d6-9c03-a67e6364edb4
0384.HK,ff1f417f-e4f2-11ee-b30e-3774e444eabf,CHINA GAS HOLDINGS,China Gas Holdings,98a66b46-d481-11d5-8f83-f03a82eb7e91
1193.HK,ff1f4180-e4f2-11ee-b30e-3774e444eabf,CHINA RESOURCES GAS GROUP,China Resources Gas Group,82714780-c408-11d5-86be-993aaf5c1874
8083.HK,ff1f4181-e4f2-11ee-b30e-3774e444eabf,CHINA YOUZAN LTD,,not found
0636.HK,ff1f4182-e4f2-11ee-b30e-3774e444eabf,KERRY LOGISTICS,Kerry Logistics Network Ltd.,4f9ad936-6389-11d6-9144-eebb7f2c7f7d
2689.HK,ff1f4183-e4f2-11ee-b30e-3774e444eabf,NINE DRAGONS PAPER HOLDINGS,Nine Dragons Paper Holdings,6d297010-647f-11d6-94ec-ad2e7d3b0283
3988.HK,ff1f4184-e4f2-11ee-b30e-3774e444eabf,Bank of China,Postal Savings Bank of China Co.,a0b4a09e-6344-11d6-90c0-bc120ca8583b
0694.HK,ff1f4185-e4f2-11ee-b30e-3774e444eabf,BEIJING CAPITAL INTL AIRPO,,not found
1919.HK,ff1f4186-e4f2-11ee-b30e-3774e444eabf,COSCO Shipping,COSCO Shipping Ports Ltd.,b5f6e446-d481-11d5-8f83-f03a82eb7e91
2628.HK,ff1f4187-e4f2-11ee-b30e-3774e444eabf,China Life,China Life Insurance Co.,7a612e02-63e5-11d6-869b-e297e26dd5a8
0728.HK,ff1f4188-e4f2-11ee-b30e-3774e444eabf,China Telecom,China Telecom,8690731c-6526-11d6-9cc3-869ee3644d74
1398.HK,ff1f4189-e4f2-11ee-b30e-3774e444eabf,ICBC,ICBC,001f5c42-6465-11d6-8f34-83d1f2687bb6
0763.HK,ff1f418a-e4f2-11ee-b30e-3774e444eabf,ZTE CORP,,not found
2328.HK,ff1f418b-e4f2-11ee-b30e-3774e444eabf,PICC PROPERTY CASUALTY,PICC Property and Casualty Co.,704e4112-6510-11d6-9f64-f33152581b16
0916.HK,ff1f418c-e4f2-11ee-b30e-3774e444eabf,CHINA LONGYUAN POWER GROUP,,not found
2238.HK,ff1f418d-e4f2-11ee-b30e-3774e444eabf,GAC Group,,not found
1288.HK,ff1f418e-e4f2-11ee-b30e-3774e444eabf,AGRICULTURAL BANK OF CHINA,Agricultural Bank of China,f1182712-63e5-11d6-8517-9316dea9f066
6030.HK,ff1f418f-e4f2-11ee-b30e-3774e444eabf,CITIC,CITIC Ltd.,814fefe8-de00-11d5-9be0-f05e055bbe70
2202.HK,ff1f4190-e4f2-11ee-b30e-3774e444eabf,CHINA VANKE,China Vanke,579397e8-c408-11d5-86be-993aaf5c1874
6865.HK,ff1f4191-e4f2-11ee-b30e-3774e444eabf,FLAT GLASS GROUP,Flat Glass Group,6f9b6a56-e0e4-4395-9fe5-9db86d326551
6060.HK,ff1f4192-e4f2-11ee-b30e-3774e444eabf,ZHONGAN ONLINE PC INSURAN,,not found
6185.HK,ff1f4193-e4f2-11ee-b30e-3774e444eabf,CANSINO BIOLOGICS INC,,not found
0762.HK,ff1f4194-e4f2-11ee-b30e-3774e444eabf,China Unicom,China Unicom,7574d68c-f333-11d5-9c53-cefb9d98b147
0002.HK,ff1f4195-e4f2-11ee-b30e-3774e444eabf,CLP China Electronics Holdings,,not found
0003.HK,ff1f4196-e4f2-11ee-b30e-3774e444eabf,HONG KONG CHINA GAS,Hong Kong & China Gas,c9ca28f2-d481-11d5-8f83-f03a82eb7e91
0006.HK,ff1f4197-e4f2-11ee-b30e-3774e444eabf,Electric Energy Industry,,not found
0011.HK,ff1f4198-e4f2-11ee-b30e-3774e444eabf,HANG SENG,Hang Seng Bank,c1f40954-d481-11d5-8f83-f03a82eb7e91
0027.HK,ff1f4199-e4f2-11ee-b30e-3774e444eabf,Galaxy Entertainment,Galaxy Entertainment Group,8b7ff4e8-c408-11d5-86be-993aaf5c1874
0066.HK,ff1f419a-e4f2-11ee-b30e-3774e444eabf,MTR CORP,MTR Corp.,c27fe910-d481-11d5-8f83-f03a82eb7e91
0293.HK,ff1f419b-e4f2-11ee-b30e-3774e444eabf,CATHAY PACIFIC,Cathay Pacific,c961de5a-d481-11d5-8f83-f03a82eb7e91
0688.HK,ff1f419c-e4f2-11ee-b30e-3774e444eabf,China Overseas Investment,China Overseas Land & Investment,832a62b2-de00-11d5-9be0-f05e055bbe70
0836.HK,ff1f419d-e4f2-11ee-b30e-3774e444eabf,CHINA RESOURCES POWER HOLDIN,,not found
2388.HK,ff1f4184-e4f2-11ee-b30e-3774e444eabf,Bank of China,Postal Savings Bank of China Co.,a0b4a09e-6344-11d6-90c0-bc120ca8583b
6993.HK,ff1f419e-e4f2-11ee-b30e-3774e444eabf,BLUE MOON GROUP HOLDINGS,,not found
1109.HK,ff1f419f-e4f2-11ee-b30e-3774e444eabf,CHINA RESOURCES LAND,China Resources Land,7264e888-f333-11d5-9c53-cefb9d98b147
3333.HK,ff1f41a0-e4f2-11ee-b30e-3774e444eabf,CHINA EVERGRANDE,China Evergrande Group,5b087bea-653a-11d6-8fe9-fcf4041a9e84
0001.HK,ff1f41a1-e4f2-11ee-b30e-3774e444eabf,CK Hutchison Industrial,,not found
1113.HK,ff1f41a2-e4f2-11ee-b30e-3774e444eabf,CK Hutchison Real Estate,,not found
6098.HK,ff1f41a3-e4f2-11ee-b30e-3774e444eabf,COUNTRY GARDEN SERVICES HOLD,,not found
2018.HK,ff1f41a4-e4f2-11ee-b30e-3774e444eabf,AAC TECHNOLOGIES HOLDINGS,,not found
9698.HK,ff1f41a5-e4f2-11ee-b30e-3774e444eabf,GDS HOLDINGS,GDS Holdings,9187a778-6340-11d6-81b0-bf31d6cbaffe
6862.HK,ff1f41a6-e4f2-11ee-b30e-3774e444eabf,Haidilao,Haidilao International Holding,4d4fdbce-62d3-11d6-989f-81405ff728af
6618.HK,ff1f41a7-e4f2-11ee-b30e-3774e444eabf,JD Health,JD Health International,a473a179-fc1e-473e-850e-197cf30f0701
2618.HK,ff1f41a8-e4f2-11ee-b30e-3774e444eabf,JD LOGISTICS,JD Logistics,e35651ff-230d-4820-a8de-7e50e32f6c83
9922.HK,ff1f41a9-e4f2-11ee-b30e-3774e444eabf,JIUMAOJIU INTERNATIONAL,,not found
0960.HK,ff1f41aa-e4f2-11ee-b30e-3774e444eabf,LONGFOR GROUP HOLDINGS,Longfor Group,e1c4c05c-63f6-11d6-8f54-a31132083bf6
0853.HK,ff1f41ab-e4f2-11ee-b30e-3774e444eabf,MICROPORT SCIENTIFIC,,not found
0909.HK,ff1f41ac-e4f2-11ee-b30e-3774e444eabf,MING YUAN CLOUD,Ming Yuan Cloud,ae365850-ab81-46f1-83ed-1db3f726ba6e
9992.HK,ff1f41ad-e4f2-11ee-b30e-3774e444eabf,POP MART INTERNATIONAL,,not found
1928.HK,ff1f41ae-e4f2-11ee-b30e-3774e444eabf,SANDS CHINA,Sands China,480f2632-63f6-11d6-8746-c6e7797b2b79
6969.HK,ff1f41af-e4f2-11ee-b30e-3774e444eabf,SMOORE INTERNATIONAL,,not found
2382.HK,ff1f41b0-e4f2-11ee-b30e-3774e444eabf,SUNNY OPTICAL TECH,,not found
9868.HK,ff1f41b1-e4f2-11ee-b30e-3774e444eabf,XPENG INC  CLASS A SHARES,,not found
2013.HK,ff1f41b2-e4f2-11ee-b30e-3774e444eabf,WEIMOB,,not found
1519.HK,ff1f41b3-e4f2-11ee-b30e-3774e444eabf,Jitu Express,,not found
2822.HK,ff1f41b4-e4f2-11ee-b30e-3774e444eabf,First Pacific Limited,,not found
3033.HK,ff1f41b5-e4f2-11ee-b30e-3774e444eabf,Evergrande,China Evergrande Group,5b087bea-653a-11d6-8fe9-fcf4041a9e84
9626.HK,ff1f4187-e4f2-11ee-b30e-3774e444eabf,China Life,China Life Insurance Co.,7a612e02-63e5-11d6-869b-e297e26dd5a8
1801.HK,ff1f41b6-e4f2-11ee-b30e-3774e444eabf,China Communications Services,,not found
6066.HK,ff1f41b7-e4f2-11ee-b30e-3774e444eabf,CSC Financial,,not found
9633.HK,ff1f41b8-e4f2-11ee-b30e-3774e444eabf,Nongfu Spring,Nongfu Spring,d277ba40-cd0b-4441-8b7f-f6493b522c6e
1772.HK,ff1f41b9-e4f2-11ee-b30e-3774e444eabf,Ganfeng Lithium Industry,,not found
2601.HK,ff1f41ba-e4f2-11ee-b30e-3774e444eabf,China Pacific Insurance,China Pacific Insurance,8a8ceeda-642e-11d6-81f0-ffd1960b4f1e
1336.HK,ff1f41bb-e4f2-11ee-b30e-3774e444eabf,New China Life,New China Life Insurance,2faac99a-63b8-11d6-80d0-acf25c78585b
6886.HK,ff1f41bc-e4f2-11ee-b30e-3774e444eabf,Huatai Securities,Huatai Securities Co.,cea8fc28-63f0-11d6-989f-8140dff7a82f
1988.HK,ff1f41bd-e4f2-11ee-b30e-3774e444eabf,Minsheng Bank,,not found
0939.HK,ff1f41be-e4f2-11ee-b30e-3774e444eabf,CCB,China Construction Bank,a2477b86-6487-11d6-8f1f-884f79e7a17a
2313.HK,ff1f41bf-e4f2-11ee-b30e-3774e444eabf,China Group,China Evergrande Group,5b087bea-653a-11d6-8fe9-fcf4041a9e84
1658.HK,ff1f41c0-e4f2-11ee-b30e-3774e444eabf,Postal Savings Bank,Postal Savings Bank of China Co.,a0b4a09e-6344-11d6-90c0-bc120ca8583b
1138.HK,ff1f41c1-e4f2-11ee-b30e-3774e444eabf,COSCO Energy Transport,,not found
1339.HK,ff1f41c2-e4f2-11ee-b30e-3774e444eabf,People Insurance Company of China,,not found
2502.JT,ff1f41c3-e4f2-11ee-b30e-3774e444eabf,ASAHI GROUP HOLDINGS,,not found
9984.JT,ff1f41c4-e4f2-11ee-b30e-3774e444eabf,SOFTBANK,Softbank Group,b356c80a-d481-11d5-8f83-f03a82eb7e91
6902.JT,ff1f41c5-e4f2-11ee-b30e-3774e444eabf,DENSO CORP,,not found
7203.JP,ff1f41c6-e4f2-11ee-b30e-3774e444eabf,TOYOTA,Toyota Motor,c0f2287e-d481-11d5-8f83-f03a82eb7e91
7201.JP,ff1f41c7-e4f2-11ee-b30e-3774e444eabf,NISSAN,Nissan Motor,c81035ec-d481-11d5-8f83-f03a82eb7e91
9201.JT,ff1f41c8-e4f2-11ee-b30e-3774e444eabf,JA,,not found
8604.JP,ff1f41c9-e4f2-11ee-b30e-3774e444eabf,Nomura,Nomura HD,c8d7fdca-d481-11d5-8f83-f03a82eb7e91
6501.JT,ff1f41ca-e4f2-11ee-b30e-3774e444eabf,HITACHI,Hitachi Construction Machinery,c0e25c82-d481-11d5-8f83-f03a82eb7e91
6954.JT,ff1f41cb-e4f2-11ee-b30e-3774e444eabf,FANUC,Fanuc,c95fdb8c-d481-11d5-8f83-f03a82eb7e91
6702.JT,ff1f41cc-e4f2-11ee-b30e-3774e444eabf,FUJITSU LIMITED,Fujitsu General,ec1cd663-e316-441c-a684-e865b0bdacc8
7267.JT,ff1f41cd-e4f2-11ee-b30e-3774e444eabf,HONDA MOTOR,Honda Motor,c191f160-d481-11d5-8f83-f03a82eb7e91
8316.JT,ffd08b4a-e4f2-11ee-b30e-3774e444eabf,Sumitomo Mitsui,SMFG,7a01598e-6523-11d6-8090-ec721c3858db
8411.JT,ffd08b4b-e4f2-11ee-b30e-3774e444eabf,Mizuho,Mizuho FG,85cc95f0-651c-11d6-949d-fb4cfb130c90
8031.JT,ffd08b4c-e4f2-11ee-b30e-3774e444eabf,UFJ,MUFG,9d026a1e-d481-11d5-8f83-f03a82eb7e91
8053.JT,ffd08b4d-e4f2-11ee-b30e-3774e444eabf,NewsBank Corporation,,not found
8002.JT,ffd08b4e-e4f2-11ee-b30e-3774e444eabf,Mitsui Fudosan,Mitsui Fudosan,713df030-f333-11d5-9c53-cefb9d98b147
8697.JT,ffd08b4f-e4f2-11ee-b30e-3774e444eabf,Japan Exchange,Japan Exchange Group,b3ee26f0-6509-11d6-9fb9-dcc4d48a8e24
8001.JT,ffd08b50-e4f2-11ee-b30e-3774e444eabf,ITOCHU,Itochu Techno Solutions,713bd07a-f333-11d5-9c53-cefb9d98b147
8410.JT,ffd08b51-e4f2-11ee-b30e-3774e444eabf,Sumitomo Mitsui Trust,,not found
9020.JT,ffd08b52-e4f2-11ee-b30e-3774e444eabf,East Japan Railway,East Japan Railway,c01bf63c-d481-11d5-8f83-f03a82eb7e91
005930.KS,ffd08b53-e4f2-11ee-b30e-3774e444eabf,Samsung Electronics,Samsung Electronics,c7f93c5c-d481-11d5-8f83-f03a82eb7e91
AZN.LN,ffd08b54-e4f2-11ee-b30e-3774e444eabf,ASTRAZENECA,AstraZeneca,c2862c4e-d481-11d5-8f83-f03a82eb7e91
RTN.LN,ffd08b55-e4f2-11ee-b30e-3774e444eabf,RESTAURANT GROUP,First Watch Restaurant Group,2ea01711-e071-4154-afe2-06bc9b4e9ed0
GSK.LN,ffd08b56-e4f2-11ee-b30e-3774e444eabf,GSK,GSK Plc,a1240170-d481-11d5-8f83-f03a82eb7e91
BARC.LN,ffd08b57-e4f2-11ee-b30e-3774e444eabf,Barclays,Barclays Plc,bd570a86-d481-11d5-8f83-f03a82eb7e91
SPT.US,ffd08b58-e4f2-11ee-b30e-3774e444eabf,Sprout,Sprout Social Inc.,44f4d52e-1e05-4333-896d-16be7fb7f866
JD.US,,,,
PDD.US,,,,
NTES.US,,,,
BILI.US,,,,
BIDU.US,,,,
LI.US,,,,
FUTU.US,,,,
AMZN.US,,,,
NFLX.US,,,,
META.US,,,,
GOOGL.US,,,,
MSFT.US,,,,
DDOG.US,,,,
ZS.US,,,,
ADBE.US,,,,
ABNB.US,,,,
AAPL.US,,,,
MAR.US,,,,
MU.US,,,,
AMD.US,,,,
NVDA.US,,,,
INTC.US,,,,
QCOM.US,,,,
PYPL.US,,,,
TSLA.US,,,,
ZM.US,ffd08b5d-e4f2-11ee-b30e-3774e444eabf,Zoom Communication,Zoom Video Communications Inc.,f0a9b396-62b3-11d6-8511-b895ad82baeb
COST.US,ffd08b5e-e4f2-11ee-b30e-3774e444eabf,Costco Wholesale,Costco Wholesale,c8905600-d481-11d5-8f83-f03a82eb7e91
AAL.US,ffd08b5f-e4f2-11ee-b30e-3774e444eabf,American Airlines,American Airlines Group,c9f904c4-d481-11d5-8f83-f03a82eb7e91
AMAT.US,ffd08b60-e4f2-11ee-b30e-3774e444eabf,APPLIED,Applied Materials Inc.,c8797156-d481-11d5-8f83-f03a82eb7e91
TEAM.US,ffd08b61-e4f2-11ee-b30e-3774e444eabf,ATLASSIAN CORP CL A,,not found
BYND.US,ffd08b62-e4f2-11ee-b30e-3774e444eabf,BEYOND MEAT,Beyond Meat Inc.,d45d93b2-62b1-11d6-99fe-940f872b75e9
BNTX.US,ffd08b63-e4f2-11ee-b30e-3774e444eabf,BIONTECH SE ADR,,not found
CZR.US,ffd08b64-e4f2-11ee-b30e-3774e444eabf,CAESARS ENTERTAINMENT,Caesars Entertainment Inc.,57717ff0-6b8c-4749-9dd3-740de5d54d9f
CRWD.US,ffd08b65-e4f2-11ee-b30e-3774e444eabf,CrowdStrike,CrowdStrike,043bf366-62ae-11d6-9190-9f21762b9f2e
