RMS.FP,,,,
DBX.US,ffd08b66-e4f2-11ee-b30e-3774e444eabf,DROPBOX,Dropbox Inc.,7d25d926-62f0-11d6-896e-e49f37bb8569
ETSY.US,ffd08b67-e4f2-11ee-b30e-3774e444eabf,ETSY,Etsy Inc.,559cd456-6366-11d6-9589-df0fe795770f
FFIE.US,ffd08b68-e4f2-11ee-b30e-3774e444eabf,FARADAY FUTURE INTELLIGENT,,not found
GILD.US,ffd08b69-e4f2-11ee-b30e-3774e444eabf,GILEAD SCIENCES,Gilead Sciences Inc.,c8ab46d6-d481-11d5-8f83-f03a82eb7e91
ILMN.US,ffd08b6a-e4f2-11ee-b30e-3774e444eabf,ILLUMINA,Illumina Inc.,a255b322-d481-11d5-8f83-f03a82eb7e91
IBKR.US,ffd08b6b-e4f2-11ee-b30e-3774e444eabf,Interactive Brokers,Interactive Brokers Group,84d4a15e-6451-11d6-80f0-8cb2fc18589b
ISRG.US,ffd08b6c-e4f2-11ee-b30e-3774e444eabf,INTUITIVE SURGICAL,Intuitive Surgical Inc.,a243ddaa-d481-11d5-8f83-f03a82eb7e91
LYFT.US,ffd08b6d-e4f2-11ee-b30e-3774e444eabf,LYFT,Lyft Inc.,60166d02-62b7-11d6-942c-9dce8ddb12e3
NVAX.US,ffd08b6e-e4f2-11ee-b30e-3774e444eabf,NOVAVAX,Pfizer Inc.,c88319cc-d481-11d5-8f83-f03a82eb7e91
HOOD.US,ffd08b6f-e4f2-11ee-b30e-3774e444eabf,ROBINHOOD,Robinhood Markets Inc.,02ae0b92-0de1-4595-8197-55337b7c58de
ROKU.US,ffd08b70-e4f2-11ee-b30e-3774e444eabf,ROKU,,not found
SBUX.US,ffd08b71-e4f2-11ee-b30e-3774e444eabf,STARBUCKS,Starbucks Corp.,c7f23812-d481-11d5-8f83-f03a82eb7e91
TXN.US,ffd08b72-e4f2-11ee-b30e-3774e444eabf,TI Texas Instruments,,not found
UAL.US,ffd08b73-e4f2-11ee-b30e-3774e444eabf,United Airlines,United Airlines Holdings,c9043b06-d481-11d5-8f83-f03a82eb7e91
GDS.US,ffd08b74-e4f2-11ee-b30e-3774e444eabf,GDS HOLDINGS,GDS Holdings,9187a778-6340-11d6-81b0-bf31d6cbaffe
MOMO.US,ffd08b75-e4f2-11ee-b30e-3774e444eabf,MOMO,,not found
IMAB.US,ffd08b76-e4f2-11ee-b30e-3774e444eabf,I MAB SPONSORED,,not found
IQ.US,ffd08b77-e4f2-11ee-b30e-3774e444eabf,IQIYI,iQIYI Inc.,c78cb19c-62eb-11d6-9f24-b3b1d2189b96
KC.US,ffd08b78-e4f2-11ee-b30e-3774e444eabf,Kingsoft,Kingsoft Office,865e4315-0da1-4479-870c-80daac942f95
ARM.US,,,,
AVGO.US,ffd08b7a-e4f2-11ee-b30e-3774e444eabf,Broadcom,Broadcom Inc.,b1678572-6354-11d6-9591-ca33caa30e8a
ASML.US,ffd08b7b-e4f2-11ee-b30e-3774e444eabf,ASML,ASML Holding,b826727e-4dba-11d6-81c9-9c877422a6ba
COIN.US,ffd08b7c-e4f2-11ee-b30e-3774e444eabf,Coinbase,Coinbase Global Inc.,edce91b0-b1ef-4d12-b6a2-c3da2da1a223
MRNA.US,ffd08b7d-e4f2-11ee-b30e-3774e444eabf,Moderna,Moderna Inc.,4dd1b4bc-62c6-11d6-9150-df81b6ebff0e
SMCI.US,ffd08b7e-e4f2-11ee-b30e-3774e444eabf,Supermicro Computer,,not found
RIVN.US,ffd08b7f-e4f2-11ee-b30e-3774e444eabf,Rivian,Rivian Automotive Inc.,202ec6d0-683d-46a7-ae20-b742be1eb4d4
PANW.US,ffd08b80-e4f2-11ee-b30e-3774e444eabf,Palo Alto Networks,Palo Alto Networks,02ce892e-63aa-11d6-9c78-c5739085fdbc
WBD.US,ffd08b81-e4f2-11ee-b30e-3774e444eabf,Warner Bros. Discovery,Warner Bros Discovery Inc.,c4e147fe-6413-11d6-99b8-e70130c42a81
MDB.US,ffd08b82-e4f2-11ee-b30e-3774e444eabf,MongoDB,MongoDB Inc.,a98da8a0-6312-11d6-9edf-9263cb892872
ON.US,ffd08b83-e4f2-11ee-b30e-3774e444eabf,ON Semiconductor,BE Semiconductor Industries,737a7927-c6fc-446d-bdb6-1314193dc398
CMCSA.US,ffd08b84-e4f2-11ee-b30e-3774e444eabf,Comcast,Comcast Corp.,eb00c560-64fc-11d6-9f84-937192f8db56
WYNN.US,ffd08b85-e4f2-11ee-b30e-3774e444eabf,Wynn Resorts,Wynn Resorts Ltd.,7365eae0-6528-11d6-8594-cc215a643779
LRCX.US,ffd08b86-e4f2-11ee-b30e-3774e444eabf,Lam Research,Lam Research Corp.,c1683b40-d481-11d5-8f83-f03a82eb7e91
CME.US,ffd08b87-e4f2-11ee-b30e-3774e444eabf,CME,CME Group,c5c4c34a-643a-11d6-999e-f46fa78bd5e9
MARA.US,ffd08b88-e4f2-11ee-b30e-3774e444eabf,Marathon Digital,,not found
SNPS.US,ffd08b89-e4f2-11ee-b30e-3774e444eabf,Synopsys,Intuit Inc.,c158c390-d481-11d5-8f83-f03a82eb7e91
TTD.US,ffd08b8a-e4f2-11ee-b30e-3774e444eabf,Trade Desk,,not found
MRVL.US,ffd08b8b-e4f2-11ee-b30e-3774e444eabf,Marvell,Marvell Technology Inc.,82b98fd8-de00-11d5-9be0-f05e055bbe70
TRIP.US,ffd08b8c-e4f2-11ee-b30e-3774e444eabf,Tripadvisor,TripAdvisor Inc.,032111fa-63b7-11d6-9fd8-ed2ce15a682f
LULU.US,ffd08b8d-e4f2-11ee-b30e-3774e444eabf,LuluLemon,Lululemon Athletica Inc.,aec38abe-6444-11d6-89ce-843f175b2569
JPM.US,,,,
SPOT.US,ffd08b8f-e4f2-11ee-b30e-3774e444eabf,SPOTIFY,Spotify Technology S.A.,75c0e174-62ed-11d6-8511-b8152dc2faab
BABA.US,,,,
BEKE.US,,,,
NIO.US,,,,
XPEV.US,,,,
TSM.US,,,,
ORCL.US,,,,
AI.US,,,,
CRM.US,,,,
DIS.US,,,,
MGM.US,,,,
CCL.US,,,,
WFC.US,,,,
SQ.US,,,,
BA.US,,,,
FCX.US,,,,
SE.US,,,,
NKE.US,,,,
UBER.US,ffd08b92-e4f2-11ee-b30e-3774e444eabf,Uber,Uber Technologies Inc.,3506c7a2-62b1-11d6-9edf-d2a30b89a8b2
WMT.US,,,,
T.US,ffd08b93-e4f2-11ee-b30e-3774e444eabf,AT&T,Pets at Home Group,a9af8c12-6381-11d6-89e8-b7e100c48a71
PFE.US,ffd08b94-e4f2-11ee-b30e-3774e444eabf,Pfizer,Pfizer Inc.,c88319cc-d481-11d5-8f83-f03a82eb7e91
SHOP.US,ffd08b95-e4f2-11ee-b30e-3774e444eabf,SHOPIFY,Shopify Inc.,2fd046ba-6364-11d6-81e9-fce7d4c2867a
AMC.US,ffd08b96-e4f2-11ee-b30e-3774e444eabf,AMC ENTERTAINMENT,AMC Entertainment Holdings,dc07a100-6385-11d6-81f0-ff51960bcf9e
AA.US,ffd08b97-e4f2-11ee-b30e-3774e444eabf,Alcoa,Alcoa Corp.,7bd117fc-6340-11d6-9549-9f0f67d5774f
CAT.US,ffd08b98-e4f2-11ee-b30e-3774e444eabf,CATERPILLAR,Caterpillar Inc.,7e4e3552-de00-11d5-9be0-f05e055bbe70
CVX.US,ffd08b99-e4f2-11ee-b30e-3774e444eabf,CHEVRON,Chevron Corp.,579fb776-c408-11d5-86be-993aaf5c1874
C.US,ffd08b9a-e4f2-11ee-b30e-3774e444eabf,CITIGROUP,Citigroup Inc.,504e6fec-d481-11d5-8f83-f03a82eb7e91
KO.US,ffd08b9b-e4f2-11ee-b30e-3774e444eabf,COCACOLA,Coca Cola Icecek,09ebb018-6442-11d6-9f38-8d2ca13a682f
DAL.US,ffd08b9c-e4f2-11ee-b30e-3774e444eabf,DELTA AIR LINES,Delta Air Lines Inc.,c87f04a4-d481-11d5-8f83-f03a82eb7e91
DASH.US,ffd08b9d-e4f2-11ee-b30e-3774e444eabf,DOORDASH,DoorDash Inc.,832de435-61d0-47c0-8914-0c74bbcdd0fa
F.US,ffd08b9e-e4f2-11ee-b30e-3774e444eabf,FORD,Ford Motor Co.,80a63764-de00-11d5-9be0-f05e055bbe70
YMM.US,ffd08b9f-e4f2-11ee-b30e-3774e444eabf,FULL TRUCK ALLIANCE,Full Truck Alliance Co.,aa34c953-ce6e-4f35-b6f9-0e440a8e88d5
GM.US,ffd08ba0-e4f2-11ee-b30e-3774e444eabf,GMC,,not found
GS.US,ffd08ba1-e4f2-11ee-b30e-3774e444eabf,GOLDMAN SACHS,,not found
K.US,ffd08ba2-e4f2-11ee-b30e-3774e444eabf,KELLOGG,WK Kellogg Co.,8ea8ed84-2d22-416b-bcbb-4fac99a4c11c
LVS.US,ffd08ba3-e4f2-11ee-b30e-3774e444eabf,LAS VEGAS SANDS,Las Vegas Sands Corp.,122285e0-64a1-11d6-9c38-853350857dbc
MA.US,ffd08ba4-e4f2-11ee-b30e-3774e444eabf,MASTERCARD,Mastercard Inc.,6e5ea7ea-6478-11d6-98fc-b8c4783fdd2e
MCD.US,ffd08ba5-e4f2-11ee-b30e-3774e444eabf,MCDONALD,McDonald's Corp.,c9c2e826-d481-11d5-8f83-f03a82eb7e91
MS.US,ffd08ba6-e4f2-11ee-b30e-3774e444eabf,MORGAN STANLEY,Morgan Stanley & Co.,87ebcb38-de00-11d5-9be0-f05e055bbe70
PLTR.US,ffd08ba7-e4f2-11ee-b30e-3774e444eabf,PALANTIR,Palantir Technologies,56087e7b-013b-47ef-a677-f2e216bcf920
RBLX.US,ffd08ba8-e4f2-11ee-b30e-3774e444eabf,ROBLOX,Roblox,b9a4ef7d-9719-42ea-b651-96cd0350c9a9
NOW.US,ffd08ba9-e4f2-11ee-b30e-3774e444eabf,ServiceNow,ServiceNow Inc.,2c8ad17c-63ab-11d6-8e5f-e2335b4908c2
SNAP.US,ffd08baa-e4f2-11ee-b30e-3774e444eabf,SNAP,Snap Inc.,4aac7616-6337-11d6-8597-f12048a806eb
SNOW.US,ffd08bab-e4f2-11ee-b30e-3774e444eabf,SNOWFLAKE,Snowflake Inc.,219135ba-5987-4081-80f5-7cf8a96ae1bc
TEF.US,ffd08bac-e4f2-11ee-b30e-3774e444eabf,TELEFONICA SA-SPON,,not found
X.US,ffd08bad-e4f2-11ee-b30e-3774e444eabf,UNITED STATES STEEL,United States Steel Corp.,75657034-f333-11d5-9c53-cefb9d98b147
U.US,ffd08bae-e4f2-11ee-b30e-3774e444eabf,UNITY,Unity Software Inc.,cdb7251c-5a28-4115-b9cc-281619eb022b
V.US,ffd08baf-e4f2-11ee-b30e-3774e444eabf,VISA,Visa Inc.,3ac7c05e-6425-11d6-90e1-f1a0b8aca14c
HUYA.US,ffd08bb0-e4f2-11ee-b30e-3774e444eabf,HUYA,Huya Inc.,86be620a-62e1-11d6-96fb-c2f7527d9528
EDU.US,ffd08bb1-e4f2-11ee-b30e-3774e444eabf,New Oriental Education,New Oriental Education & Technology,0707d526-646e-11d6-9bc1-8fcc158b15bc
QD.US,ffd08bb2-e4f2-11ee-b30e-3774e444eabf,QUDIAN,,not found
TAL.US,ffd08bb3-e4f2-11ee-b30e-3774e444eabf,TAL EDUCATION,TAL Education Group,d66bc006-63cf-11d6-8081-929c3a048550
TME.US,ffd08bb4-e4f2-11ee-b30e-3774e444eabf,Tencent Music,Tencent Music Entertainment Group,d2bf04be-62c5-11d6-8511-b895ad82baeb
VIPS.US,ffd08bb5-e4f2-11ee-b30e-3774e444eabf,VIPSHOP HOLDINGS,Vipshop Holdings,057a872a-63b1-11d6-8806-c10d14085c01
YSG.US,ffd08bb6-e4f2-11ee-b30e-3774e444eabf,YATSEN HOLDING,Yatsen Holding,2f8afb3b-8a89-4ef9-91a5-d0a854de2630
OXY.US,ffd08bb7-e4f2-11ee-b30e-3774e444eabf,Occidental Petroleum,Occidental Petroleum Corp.,c2aa1f50-d481-11d5-8f83-f03a82eb7e91
BAC.US,ffd08bb8-e4f2-11ee-b30e-3774e444eabf,Bank of America,Bank of America Corp.,c0e5fdf6-d481-11d5-8f83-f03a82eb7e91
MMM.US,ffd08bb9-e4f2-11ee-b30e-3774e444eabf,3M,3M Co.,c317f5c0-d481-11d5-8f83-f03a82eb7e91
NVO.US,ffd08bba-e4f2-11ee-b30e-3774e444eabf,Novo Nordisk,Novo Nordisk,c2162dcc-d481-11d5-8f83-f03a82eb7e91
BX.US,ffd08bbb-e4f2-11ee-b30e-3774e444eabf,Blackstone,Blackstone Group,a80bede0-63e2-11d6-8597-b1e0482886ab
MET.US,ffd08bbc-e4f2-11ee-b30e-3774e444eabf,MetLife,MetLife Inc.,a2efcb2e-d481-11d5-8f83-f03a82eb7e91
UNH.US,ffd08bbd-e4f2-11ee-b30e-3774e444eabf,UnitedHealth,UnitedHealth Group,c3475e0a-d481-11d5-8f83-f03a82eb7e91
TM.US,ffd08bbe-e4f2-11ee-b30e-3774e444eabf,Toyota Motors,Toyota Motor,c0f2287e-d481-11d5-8f83-f03a82eb7e91
DELL.US,ffd08bbf-e4f2-11ee-b30e-3774e444eabf,Dell Computer,,not found
COP.US,ffd08bc0-e4f2-11ee-b30e-3774e444eabf,ConocoPhillips,ConocoPhillips,c794bc14-d481-11d5-8f83-f03a82eb7e91
EL.US,ffd08bc1-e4f2-11ee-b30e-3774e444eabf,Estee Lauder,Estee Lauder Co.,c7b3246a-d481-11d5-8f83-f03a82eb7e91
VZ.US,ffd08bc2-e4f2-11ee-b30e-3774e444eabf,Verizon,Verizon Communications,7e32f54e-de00-11d5-9be0-f05e055bbe70
FDX.US,ffd08bc3-e4f2-11ee-b30e-3774e444eabf,FedEx,FedEx Corp.,74924560-f333-11d5-9c53-cefb9d98b147
GE.US,ffd08bc4-e4f2-11ee-b30e-3774e444eabf,General Electric,Portland General Electric Co.,c8e32b50-d481-11d5-8f83-f03a82eb7e91
CVS.US,ffd08bc5-e4f2-11ee-b30e-3774e444eabf,CVS,CVS Health Corp.,c88d8560-d481-11d5-8f83-f03a82eb7e91
BLK.US,ffd08bc6-e4f2-11ee-b30e-3774e444eabf,BlackRock,BlackRock Inc.,77cf53b6-6477-11d6-8e83-e8459074f603
NET.US,ffd08bc7-e4f2-11ee-b30e-3774e444eabf,Cloudflare,Cloudflare,c091f55a-62a5-11d6-9511-8af30a234e0a
AXP.US,ffd08bc8-e4f2-11ee-b30e-3774e444eabf,American Express,American Express Co.,6fd07ede-c408-11d5-86be-993aaf5c1874
ALB.US,ffd08bc9-e4f2-11ee-b30e-3774e444eabf,Albemarle,Albemarle Corp.,afea9d72-d481-11d5-8f83-f03a82eb7e91
TSN.US,ffd08bca-e4f2-11ee-b30e-3774e444eabf,Tyson Foods,Tyson Foods Inc.,c7ec7d3c-d481-11d5-8f83-f03a82eb7e91
KMB.US,ffd08bcb-e4f2-11ee-b30e-3774e444eabf,Kimberly Clark,Kimberly-Clark de Mexico,87f4574e-de00-11d5-9be0-f05e055bbe70
LLY.US,ffd08bcc-e4f2-11ee-b30e-3774e444eabf,Eli Lilly,Eli Lilly & Co.,c1dfb328-d481-11d5-8f83-f03a82eb7e91
TWLO.US,ffd08bcd-e4f2-11ee-b30e-3774e444eabf,Twilio,Twilio,bac7b2aa-6349-11d6-8f14-e391b2c8bb76
CHPT.US,ffd08bce-e4f2-11ee-b30e-3774e444eabf,ChargePoint,ChargePoint Holdings,09bdf534-fb0a-4949-9ff9-4a8ecf8b909d
GOLD.US,ffd08bcf-e4f2-11ee-b30e-3774e444eabf,Barrick Gold,Barrick Gold Corp.,c0910634-d481-11d5-8f83-f03a82eb7e91
STM.US,ffd08bd0-e4f2-11ee-b30e-3774e444eabf,STMicroelectronics,STMicroelectronics,6adbb934-651b-11d6-8806-c10d14085c01
TMO.US,ffd08bd1-e4f2-11ee-b30e-3774e444eabf,Thermo Fisher,Thermo Fisher Scientific Inc.,bf166ed4-d481-11d5-8f83-f03a82eb7e91
NCLH.US,ffd08bd2-e4f2-11ee-b30e-3774e444eabf,Norwegian,Norwegian Cruise Line Holdings,4143a9ae-63a1-11d6-8968-b7e180c48af1
BRKb.US,ffd08bd3-e4f2-11ee-b30e-3774e444eabf,Berkshire,,not found
C38U.SI,,,,
A17U.SI,,,,
N2IU.SI,,,,
D01.SI,ffd08bd6-e4f2-11ee-b30e-3774e444eabf,DFI RETAIL GROUP,,not found
AJBU.SI,ffd08bd7-e4f2-11ee-b30e-3774e444eabf,KEPPEL DC REIT,Keppel DC REIT,2c2eaff0-636f-11d6-8517-d1004868464b
S68.SI,ffd08bd8-e4f2-11ee-b30e-3774e444eabf,Singapore Exchange,Singapore Exchange,a14fa55a-d481-11d5-8f83-f03a82eb7e91
D05.SI,ffd08bd9-e4f2-11ee-b30e-3774e444eabf,DBS,DBS Group,514ef23c-4d93-11d6-9cf8-c5f31085fdbc
O39.SI,ffd08bda-e4f2-11ee-b30e-3774e444eabf,OCBC,,not found
F34.SI,ffd08bdb-e4f2-11ee-b30e-3774e444eabf,WILMAR INTERNATIONAL,Wilmar International,811f4262-de00-11d5-9be0-f05e055bbe70
Z74.SI,ffd08bdc-e4f2-11ee-b30e-3774e444eabf,Singtel ST,,not found
BN4.SI,ffd08bdd-e4f2-11ee-b30e-3774e444eabf,KEPPEL,Keppel DC REIT,2c2eaff0-636f-11d6-8517-d1004868464b
C6L.SI,ffd08bde-e4f2-11ee-b30e-3774e444eabf,Singapore Airlines,Singapore Airlines,76e3d5f4-f333-11d5-9c53-cefb9d98b147
UBSG.SW,ffd08bdf-e4f2-11ee-b30e-3774e444eabf,UBS AG,UBS Group,dce7106c-636f-11d6-8f7f-884f8937d12a
DTE.GY,ffd08be0-e4f2-11ee-b30e-3774e444eabf,Deutsche Telekom,Deutsche Telekom,b5d863f4-d481-11d5-8f83-f03a82eb7e91
SAP.GY,ffd08be1-e4f2-11ee-b30e-3774e444eabf,SAP,SAP,bf5bc6fa-d481-11d5-8f83-f03a82eb7e91
SIE.GY,ffd08be2-e4f2-11ee-b30e-3774e444eabf,Simens,,not found
VOW3.GY,ffd08be3-e4f2-11ee-b30e-3774e444eabf,VOLKSWAGEN,Volkswagen,c15df55e-d481-11d5-8f83-f03a82eb7e91
ALV.GY,ffd08be4-e4f2-11ee-b30e-3774e444eabf,ALLIANZ,Allianz SE,0695ccc6-4dba-11d6-888c-d894783f6dfe
BAYN.GY,ffd08be5-e4f2-11ee-b30e-3774e444eabf,BAYER,Bayer AG,833e4368-de00-11d5-9be0-f05e055bbe70
PAH3.GY,ffd08be6-e4f2-11ee-b30e-3774e444eabf,PORSCHE,Porsche AG,58855284-acf2-4c9f-9a08-ca015ad6ef36
